BYTES|RELATIVE_PATH
14430|runtime/Lib/encodings/mac_latin2.py
13787|runtime/Lib/encodings/mac_roman.py
13968|runtime/Lib/encodings/mac_romanian.py
13820|runtime/Lib/encodings/mac_turkish.py
1258|runtime/Lib/encodings/mbcs.py
1060|runtime/Lib/encodings/oem.py
13827|runtime/Lib/encodings/palmos.py
14327|runtime/Lib/encodings/ptcp154.py
7120|runtime/Lib/encodings/punycode.py
1581|runtime/Lib/encodings/quopri_codec.py
1378|runtime/Lib/encodings/raw_unicode_escape.py
2561|runtime/Lib/encodings/rot_13.py
1078|runtime/Lib/encodings/shift_jis.py
1098|runtime/Lib/encodings/shift_jis_2004.py
1098|runtime/Lib/encodings/shift_jisx0213.py
12607|runtime/Lib/encodings/tis_620.py
1348|runtime/Lib/encodings/undefined.py
1350|runtime/Lib/encodings/unicode_escape.py
5391|runtime/Lib/encodings/utf_16.py
1079|runtime/Lib/encodings/utf_16_be.py
1079|runtime/Lib/encodings/utf_16_le.py
5279|runtime/Lib/encodings/utf_32.py
967|runtime/Lib/encodings/utf_32_be.py
967|runtime/Lib/encodings/utf_32_le.py
984|runtime/Lib/encodings/utf_7.py
1047|runtime/Lib/encodings/utf_8.py
4263|runtime/Lib/encodings/utf_8_sig.py
2954|runtime/Lib/encodings/uu_codec.py
2281|runtime/Lib/encodings/zlib_codec.py
9736|runtime/Lib/ensurepip/__init__.py
93|runtime/Lib/ensurepip/__main__.py
1841526|runtime/Lib/ensurepip/_bundled/pip-25.0.1-py3-none-any.whl
839|runtime/Lib/ensurepip/_uninstall.py
83648|runtime/Lib/enum.py
10696|runtime/Lib/filecmp.py
16156|runtime/Lib/fileinput.py
6184|runtime/Lib/fnmatch.py
39137|runtime/Lib/fractions.py
35701|runtime/Lib/ftplib.py
38949|runtime/Lib/functools.py
5468|runtime/Lib/genericpath.py
7703|runtime/Lib/getopt.py
6175|runtime/Lib/getpass.py
21966|runtime/Lib/gettext.py
8984|runtime/Lib/glob.py
9898|runtime/Lib/graphlib.py
26113|runtime/Lib/gzip.py
9602|runtime/Lib/hashlib.py
23627|runtime/Lib/heapq.py
7935|runtime/Lib/hmac.py
4907|runtime/Lib/html/__init__.py
78025|runtime/Lib/html/entities.py
17510|runtime/Lib/html/parser.py
8508|runtime/Lib/http/__init__.py
58854|runtime/Lib/http/client.py
79559|runtime/Lib/http/cookiejar.py
20547|runtime/Lib/http/cookies.py
49851|runtime/Lib/http/server.py
406|runtime/Lib/idlelib/__init__.py
114|runtime/Lib/idlelib/__main__.py
9582|runtime/Lib/idlelib/autocomplete.py
21361|runtime/Lib/idlelib/autocomplete_w.py
3312|runtime/Lib/idlelib/autoexpand.py
8848|runtime/Lib/idlelib/browser.py
7472|runtime/Lib/idlelib/calltip.py
7285|runtime/Lib/idlelib/calltip_w.py
57951|runtime/Lib/idlelib/ChangeLog
11690|runtime/Lib/idlelib/codecontext.py
15167|runtime/Lib/idlelib/colorizer.py
2328|runtime/Lib/idlelib/config-extensions.def
2969|runtime/Lib/idlelib/config-highlight.def
11219|runtime/Lib/idlelib/config-keys.def
3261|runtime/Lib/idlelib/config-main.def
39320|runtime/Lib/idlelib/config.py
15584|runtime/Lib/idlelib/config_key.py
107718|runtime/Lib/idlelib/configdialog.py
2195|runtime/Lib/idlelib/CREDITS.txt
21593|runtime/Lib/idlelib/debugger.py
12505|runtime/Lib/idlelib/debugger_r.py
4323|runtime/Lib/idlelib/debugobj.py
1123|runtime/Lib/idlelib/debugobj_r.py
1078|runtime/Lib/idlelib/delegator.py
2050|runtime/Lib/idlelib/dynoption.py
71328|runtime/Lib/idlelib/editor.py
3715|runtime/Lib/idlelib/extend.txt
4003|runtime/Lib/idlelib/filelist.py
16203|runtime/Lib/idlelib/format.py
7744|runtime/Lib/idlelib/grep.py
61371|runtime/Lib/idlelib/help.html
12140|runtime/Lib/idlelib/help.py
9234|runtime/Lib/idlelib/help_about.py
4171|runtime/Lib/idlelib/history.py
10609|runtime/Lib/idlelib/HISTORY.txt
13201|runtime/Lib/idlelib/hyperparser.py
120|runtime/Lib/idlelib/Icons/folder.gif
57746|runtime/Lib/idlelib/Icons/idle.ico
634|runtime/Lib/idlelib/Icons/idle_16.gif
1031|runtime/Lib/idlelib/Icons/idle_16.png
39205|runtime/Lib/idlelib/Icons/idle_256.png
1019|runtime/Lib/idlelib/Icons/idle_32.gif
2036|runtime/Lib/idlelib/Icons/idle_32.png
1388|runtime/Lib/idlelib/Icons/idle_48.gif
3977|runtime/Lib/idlelib/Icons/idle_48.png
75|runtime/Lib/idlelib/Icons/minusnode.gif
125|runtime/Lib/idlelib/Icons/openfolder.gif
78|runtime/Lib/idlelib/Icons/plusnode.gif
380|runtime/Lib/idlelib/Icons/python.gif
1986|runtime/Lib/idlelib/Icons/README.txt
72|runtime/Lib/idlelib/Icons/tk.gif
177|runtime/Lib/idlelib/idle.bat
468|runtime/Lib/idlelib/idle.py
587|runtime/Lib/idlelib/idle.pyw
1277|runtime/Lib/idlelib/idle_test/__init__.py
72|runtime/Lib/idlelib/idle_test/example_noext
168|runtime/Lib/idlelib/idle_test/example_stub.pyi
15755|runtime/Lib/idlelib/idle_test/htest.py
2004|runtime/Lib/idlelib/idle_test/mock_idle.py
12000|runtime/Lib/idlelib/idle_test/mock_tk.py
9121|runtime/Lib/idlelib/idle_test/README.txt
672|runtime/Lib/idlelib/idle_test/template.py
11398|runtime/Lib/idlelib/idle_test/test_autocomplete.py
752|runtime/Lib/idlelib/idle_test/test_autocomplete_w.py
4793|runtime/Lib/idlelib/idle_test/test_autoexpand.py
8677|runtime/Lib/idlelib/idle_test/test_browser.py
14030|runtime/Lib/idlelib/idle_test/test_calltip.py
715|runtime/Lib/idlelib/idle_test/test_calltip_w.py
16537|runtime/Lib/idlelib/idle_test/test_codecontext.py
23504|runtime/Lib/idlelib/idle_test/test_colorizer.py
32896|runtime/Lib/idlelib/idle_test/test_config.py
11818|runtime/Lib/idlelib/idle_test/test_config_key.py
57023|runtime/Lib/idlelib/idle_test/test_configdialog.py
10086|runtime/Lib/idlelib/idle_test/test_debugger.py
1001|runtime/Lib/idlelib/idle_test/test_debugger_r.py
1668|runtime/Lib/idlelib/idle_test/test_debugobj.py
567|runtime/Lib/idlelib/idle_test/test_debugobj_r.py
1611|runtime/Lib/idlelib/idle_test/test_delegator.py
2638|runtime/Lib/idlelib/idle_test/test_editmenu.py
8392|runtime/Lib/idlelib/idle_test/test_editor.py
828|runtime/Lib/idlelib/idle_test/test_filelist.py
24278|runtime/Lib/idlelib/idle_test/test_format.py
5291|runtime/Lib/idlelib/idle_test/test_grep.py
927|runtime/Lib/idlelib/idle_test/test_help.py
6086|runtime/Lib/idlelib/idle_test/test_help_about.py
5689|runtime/Lib/idlelib/idle_test/test_history.py
9358|runtime/Lib/idlelib/idle_test/test_hyperparser.py
2541|runtime/Lib/idlelib/idle_test/test_iomenu.py
3557|runtime/Lib/idlelib/idle_test/test_macosx.py
1680|runtime/Lib/idlelib/idle_test/test_mainmenu.py
1427|runtime/Lib/idlelib/idle_test/test_multicall.py
5840|runtime/Lib/idlelib/idle_test/test_outwin.py
3656|runtime/Lib/idlelib/idle_test/test_parenmatch.py
2508|runtime/Lib/idlelib/idle_test/test_pathbrowser.py
4183|runtime/Lib/idlelib/idle_test/test_percolator.py
19848|runtime/Lib/idlelib/idle_test/test_pyparse.py
5113|runtime/Lib/idlelib/idle_test/test_pyshell.py
15975|runtime/Lib/idlelib/idle_test/test_query.py
4362|runtime/Lib/idlelib/idle_test/test_redirector.py
8593|runtime/Lib/idlelib/idle_test/test_replace.py
834|runtime/Lib/idlelib/idle_test/test_rpc.py
16186|runtime/Lib/idlelib/idle_test/test_run.py
810|runtime/Lib/idlelib/idle_test/test_runscript.py
523|runtime/Lib/idlelib/idle_test/test_scrolledlist.py
2539|runtime/Lib/idlelib/idle_test/test_search.py
5851|runtime/Lib/idlelib/idle_test/test_searchbase.py
11920|runtime/Lib/idlelib/idle_test/test_searchengine.py
27680|runtime/Lib/idlelib/idle_test/test_sidebar.py
20122|runtime/Lib/idlelib/idle_test/test_squeezer.py
1032|runtime/Lib/idlelib/idle_test/test_stackviewer.py
1174|runtime/Lib/idlelib/idle_test/test_statusbar.py
7206|runtime/Lib/idlelib/idle_test/test_text.py
7597|runtime/Lib/idlelib/idle_test/test_textview.py
5546|runtime/Lib/idlelib/idle_test/test_tooltip.py
1812|runtime/Lib/idlelib/idle_test/test_tree.py
4363|runtime/Lib/idlelib/idle_test/test_undo.py
322|runtime/Lib/idlelib/idle_test/test_util.py
2813|runtime/Lib/idlelib/idle_test/test_warning.py
1120|runtime/Lib/idlelib/idle_test/test_window.py
1038|runtime/Lib/idlelib/idle_test/test_zoomheight.py
4607|runtime/Lib/idlelib/idle_test/test_zzdummy.py
2395|runtime/Lib/idlelib/idle_test/tkinter_testing_utils.py
16600|runtime/Lib/idlelib/iomenu.py
9568|runtime/Lib/idlelib/macosx.py
4064|runtime/Lib/idlelib/mainmenu.py
19103|runtime/Lib/idlelib/multicall.py
27832|runtime/Lib/idlelib/NEWS2x.txt
57890|runtime/Lib/idlelib/News3.txt
5893|runtime/Lib/idlelib/outwin.py
7387|runtime/Lib/idlelib/parenmatch.py
3200|runtime/Lib/idlelib/pathbrowser.py
3688|runtime/Lib/idlelib/percolator.py
20453|runtime/Lib/idlelib/pyparse.py
63888|runtime/Lib/idlelib/pyshell.py
15459|runtime/Lib/idlelib/query.py
11943|runtime/Lib/idlelib/README.txt
6950|runtime/Lib/idlelib/redirector.py
10141|runtime/Lib/idlelib/replace.py
21713|runtime/Lib/idlelib/rpc.py
22300|runtime/Lib/idlelib/run.py
8486|runtime/Lib/idlelib/runscript.py
4629|runtime/Lib/idlelib/scrolledlist.py
5732|runtime/Lib/idlelib/search.py
8062|runtime/Lib/idlelib/searchbase.py
7650|runtime/Lib/idlelib/searchengine.py
20882|runtime/Lib/idlelib/sidebar.py
13179|runtime/Lib/idlelib/squeezer.py
4150|runtime/Lib/idlelib/stackviewer.py
1526|runtime/Lib/idlelib/statusbar.py
7001|runtime/Lib/idlelib/textview.py
8687|runtime/Lib/idlelib/TODO.txt
6855|runtime/Lib/idlelib/tooltip.py
17282|runtime/Lib/idlelib/tree.py
11383|runtime/Lib/idlelib/undo.py
1349|runtime/Lib/idlelib/util.py
2714|runtime/Lib/idlelib/window.py
4327|runtime/Lib/idlelib/zoomheight.py
2078|runtime/Lib/idlelib/zzdummy.py
55681|runtime/Lib/imaplib.py
4578|runtime/Lib/imghdr.py
4922|runtime/Lib/importlib/__init__.py
1393|runtime/Lib/importlib/_abc.py
58608|runtime/Lib/importlib/_bootstrap.py
71155|runtime/Lib/importlib/_bootstrap_external.py
7851|runtime/Lib/importlib/abc.py
900|runtime/Lib/importlib/machinery.py
29723|runtime/Lib/importlib/metadata/__init__.py
2495|runtime/Lib/importlib/metadata/_adapters.py
773|runtime/Lib/importlib/metadata/_collections.py
2999|runtime/Lib/importlib/metadata/_functools.py
2141|runtime/Lib/importlib/metadata/_itertools.py
1653|runtime/Lib/importlib/metadata/_meta.py
2265|runtime/Lib/importlib/metadata/_text.py
339|runtime/Lib/importlib/readers.py
570|runtime/Lib/importlib/resources/__init__.py
4650|runtime/Lib/importlib/resources/_adapters.py
5694|runtime/Lib/importlib/resources/_common.py
1315|runtime/Lib/importlib/resources/_itertools.py
3047|runtime/Lib/importlib/resources/_legacy.py
5376|runtime/Lib/importlib/resources/abc.py
4516|runtime/Lib/importlib/resources/readers.py
2690|runtime/Lib/importlib/resources/simple.py
368|runtime/Lib/importlib/simple.py
11264|runtime/Lib/importlib/util.py
130558|runtime/Lib/inspect.py
3681|runtime/Lib/io.py
81504|runtime/Lib/ipaddress.py
14379|runtime/Lib/json/__init__.py
12882|runtime/Lib/json/decoder.py
16518|runtime/Lib/json/encoder.py
2507|runtime/Lib/json/scanner.py
3424|runtime/Lib/json/tool.py
1137|runtime/Lib/keyword.py
164|runtime/Lib/lib2to3/__init__.py
71|runtime/Lib/lib2to3/__main__.py
6786|runtime/Lib/lib2to3/btm_matcher.py
10225|runtime/Lib/lib2to3/btm_utils.py
6876|runtime/Lib/lib2to3/fixer_base.py
15659|runtime/Lib/lib2to3/fixer_util.py
48|runtime/Lib/lib2to3/fixes/__init__.py
2414|runtime/Lib/lib2to3/fixes/fix_apply.py
1018|runtime/Lib/lib2to3/fixes/fix_asserts.py
334|runtime/Lib/lib2to3/fixes/fix_basestring.py
612|runtime/Lib/lib2to3/fixes/fix_buffer.py
3866|runtime/Lib/lib2to3/fixes/fix_dict.py
3437|runtime/Lib/lib2to3/fixes/fix_except.py
1018|runtime/Lib/lib2to3/fixes/fix_exec.py
2101|runtime/Lib/lib2to3/fixes/fix_execfile.py
2567|runtime/Lib/lib2to3/fixes/fix_exitfunc.py
2859|runtime/Lib/lib2to3/fixes/fix_filter.py
665|runtime/Lib/lib2to3/fixes/fix_funcattrs.py
569|runtime/Lib/lib2to3/fixes/fix_future.py
470|runtime/Lib/lib2to3/fixes/fix_getcwdu.py
3305|runtime/Lib/lib2to3/fixes/fix_has_key.py
5028|runtime/Lib/lib2to3/fixes/fix_idioms.py
3355|runtime/Lib/lib2to3/fixes/fix_import.py
5829|runtime/Lib/lib2to3/fixes/fix_imports.py
305|runtime/Lib/lib2to3/fixes/fix_imports2.py
734|runtime/Lib/lib2to3/fixes/fix_input.py
1183|runtime/Lib/lib2to3/fixes/fix_intern.py
1660|runtime/Lib/lib2to3/fixes/fix_isinstance.py
1591|runtime/Lib/lib2to3/fixes/fix_itertools.py
2143|runtime/Lib/lib2to3/fixes/fix_itertools_imports.py
495|runtime/Lib/lib2to3/fixes/fix_long.py
3750|runtime/Lib/lib2to3/fixes/fix_map.py
8425|runtime/Lib/lib2to3/fixes/fix_metaclass.py
630|runtime/Lib/lib2to3/fixes/fix_methodattrs.py
594|runtime/Lib/lib2to3/fixes/fix_ne.py
3277|runtime/Lib/lib2to3/fixes/fix_next.py
612|runtime/Lib/lib2to3/fixes/fix_nonzero.py
796|runtime/Lib/lib2to3/fixes/fix_numliterals.py
3523|runtime/Lib/lib2to3/fixes/fix_operator.py
1270|runtime/Lib/lib2to3/fixes/fix_paren.py
2931|runtime/Lib/lib2to3/fixes/fix_print.py
3016|runtime/Lib/lib2to3/fixes/fix_raise.py
471|runtime/Lib/lib2to3/fixes/fix_raw_input.py
872|runtime/Lib/lib2to3/fixes/fix_reduce.py
1117|runtime/Lib/lib2to3/fixes/fix_reload.py
2291|runtime/Lib/lib2to3/fixes/fix_renames.py
636|runtime/Lib/lib2to3/fixes/fix_repr.py
1750|runtime/Lib/lib2to3/fixes/fix_set_literal.py
467|runtime/Lib/lib2to3/fixes/fix_standarderror.py
1064|runtime/Lib/lib2to3/fixes/fix_sys_exc.py
1638|runtime/Lib/lib2to3/fixes/fix_throw.py
5740|runtime/Lib/lib2to3/fixes/fix_tuple_params.py
1835|runtime/Lib/lib2to3/fixes/fix_types.py
1298|runtime/Lib/lib2to3/fixes/fix_unicode.py
8563|runtime/Lib/lib2to3/fixes/fix_urllib.py
1129|runtime/Lib/lib2to3/fixes/fix_ws_comma.py
2767|runtime/Lib/lib2to3/fixes/fix_xrange.py
714|runtime/Lib/lib2to3/fixes/fix_xreadlines.py
1335|runtime/Lib/lib2to3/fixes/fix_zip.py
8892|runtime/Lib/lib2to3/Grammar.txt
12127|runtime/Lib/lib2to3/main.py
7258|runtime/Lib/lib2to3/patcomp.py
821|runtime/Lib/lib2to3/PatternGrammar.txt
147|runtime/Lib/lib2to3/pgen2/__init__.py
9899|runtime/Lib/lib2to3/pgen2/conv.py
6146|runtime/Lib/lib2to3/pgen2/driver.py
5741|runtime/Lib/lib2to3/pgen2/grammar.py
1695|runtime/Lib/lib2to3/pgen2/literals.py
8359|runtime/Lib/lib2to3/pgen2/parse.py
14216|runtime/Lib/lib2to3/pgen2/pgen.py
1388|runtime/Lib/lib2to3/pgen2/token.py
21683|runtime/Lib/lib2to3/pgen2/tokenize.py
1348|runtime/Lib/lib2to3/pygram.py
28827|runtime/Lib/lib2to3/pytree.py
28239|runtime/Lib/lib2to3/refactor.py
5985|runtime/Lib/linecache.py
80378|runtime/Lib/locale.py
85782|runtime/Lib/logging/__init__.py
43876|runtime/Lib/logging/config.py
64220|runtime/Lib/logging/handlers.py
13633|runtime/Lib/lzma.py
81064|runtime/Lib/mailbox.py
9635|runtime/Lib/mailcap.py
23693|runtime/Lib/mimetypes.py
24365|runtime/Lib/modulefinder.py
18139|runtime/Lib/msilib/__init__.py
82586|runtime/Lib/msilib/schema.py
4055|runtime/Lib/msilib/sequence.py
9147|runtime/Lib/msilib/text.py
953|runtime/Lib/multiprocessing/__init__.py
42576|runtime/Lib/multiprocessing/connection.py
12050|runtime/Lib/multiprocessing/context.py
3187|runtime/Lib/multiprocessing/dummy/__init__.py
1673|runtime/Lib/multiprocessing/dummy/connection.py
12552|runtime/Lib/multiprocessing/forkserver.py
11963|runtime/Lib/multiprocessing/heap.py
49280|runtime/Lib/multiprocessing/managers.py
33717|runtime/Lib/multiprocessing/pool.py
2460|runtime/Lib/multiprocessing/popen_fork.py
2304|runtime/Lib/multiprocessing/popen_forkserver.py
2101|runtime/Lib/multiprocessing/popen_spawn_posix.py
4660|runtime/Lib/multiprocessing/popen_spawn_win32.py
12578|runtime/Lib/multiprocessing/process.py
13094|runtime/Lib/multiprocessing/queues.py
9793|runtime/Lib/multiprocessing/reduction.py
5299|runtime/Lib/multiprocessing/resource_sharer.py
11371|runtime/Lib/multiprocessing/resource_tracker.py
18992|runtime/Lib/multiprocessing/shared_memory.py
6546|runtime/Lib/multiprocessing/sharedctypes.py
9951|runtime/Lib/multiprocessing/spawn.py
12676|runtime/Lib/multiprocessing/synchronize.py
14755|runtime/Lib/multiprocessing/util.py
7114|runtime/Lib/netrc.py
42180|runtime/Lib/nntplib.py
32762|runtime/Lib/ntpath.py
2443|runtime/Lib/nturl2path.py
11885|runtime/Lib/numbers.py
13667|runtime/Lib/opcode.py
11432|runtime/Lib/operator.py
62050|runtime/Lib/optparse.py
41980|runtime/Lib/os.py
52487|runtime/Lib/pathlib.py
72285|runtime/Lib/pdb.py
68777|runtime/Lib/pickle.py
96956|runtime/Lib/pickletools.py
9228|runtime/Lib/pipes.py
18810|runtime/Lib/pkgutil.py
44747|runtime/Lib/platform.py
29253|runtime/Lib/plistlib.py
15097|runtime/Lib/poplib.py
17870|runtime/Lib/posixpath.py
24816|runtime/Lib/pprint.py
23708|runtime/Lib/profile.py
30067|runtime/Lib/pstats.py
6348|runtime/Lib/pty.py
8049|runtime/Lib/py_compile.py
11710|runtime/Lib/pyclbr.py
116458|runtime/Lib/pydoc.py
0|runtime/Lib/pydoc_data/__init__.py
1437|runtime/Lib/pydoc_data/_pydoc.css
532090|runtime/Lib/pydoc_data/topics.py
11822|runtime/Lib/queue.py
7421|runtime/Lib/quopri.py
35685|runtime/Lib/random.py
16700|runtime/Lib/re/__init__.py
5550|runtime/Lib/re/_casefix.py
27169|runtime/Lib/re/_compiler.py
6150|runtime/Lib/re/_constants.py
42281|runtime/Lib/re/_parser.py
7362|runtime/Lib/reprlib.py
8046|runtime/Lib/rlcompleter.py
13204|runtime/Lib/runpy.py
6518|runtime/Lib/sched.py
2055|runtime/Lib/secrets.py
20294|runtime/Lib/selectors.py
8803|runtime/Lib/shelve.py
13698|runtime/Lib/shlex.py
58328|runtime/Lib/shutil.py
2589|runtime/Lib/signal.py
219136|runtime/Lib/site-packages/81d243bd2c585b0f4821__mypyc.cp312-win_amd64.pyd
181248|runtime/Lib/site-packages/_cffi_backend.cp312-win_amd64.pyd
6755|runtime/Lib/site-packages/_distutils_hack/__init__.py
44|runtime/Lib/site-packages/_distutils_hack/override.py
391|runtime/Lib/site-packages/_pytest/__init__.py
3776|runtime/Lib/site-packages/_pytest/_argcomplete.py
521|runtime/Lib/site-packages/_pytest/_code/__init__.py
55913|runtime/Lib/site-packages/_pytest/_code/code.py
7773|runtime/Lib/site-packages/_pytest/_code/source.py
190|runtime/Lib/site-packages/_pytest/_io/__init__.py
19622|runtime/Lib/site-packages/_pytest/_io/pprint.py
4082|runtime/Lib/site-packages/_pytest/_io/saferepr.py
8849|runtime/Lib/site-packages/_pytest/_io/terminalwriter.py
1289|runtime/Lib/site-packages/_pytest/_io/wcwidth.py
0|runtime/Lib/site-packages/_pytest/_py/__init__.py
3475|runtime/Lib/site-packages/_pytest/_py/error.py
49220|runtime/Lib/site-packages/_pytest/_py/path.py
704|runtime/Lib/site-packages/_pytest/_version.py
7120|runtime/Lib/site-packages/_pytest/assertion/__init__.py
48636|runtime/Lib/site-packages/_pytest/assertion/rewrite.py
5437|runtime/Lib/site-packages/_pytest/assertion/truncate.py
20713|runtime/Lib/site-packages/_pytest/assertion/util.py
22375|runtime/Lib/site-packages/_pytest/cacheprovider.py
36829|runtime/Lib/site-packages/_pytest/capture.py
10662|runtime/Lib/site-packages/_pytest/compat.py
72712|runtime/Lib/site-packages/_pytest/config/__init__.py
19102|runtime/Lib/site-packages/_pytest/config/argparsing.py
2947|runtime/Lib/site-packages/_pytest/config/compat.py
288|runtime/Lib/site-packages/_pytest/config/exceptions.py
8404|runtime/Lib/site-packages/_pytest/config/findpaths.py
13947|runtime/Lib/site-packages/_pytest/debugging.py
3147|runtime/Lib/site-packages/_pytest/deprecated.py
26259|runtime/Lib/site-packages/_pytest/doctest.py
3683|runtime/Lib/site-packages/_pytest/faulthandler.py
77746|runtime/Lib/site-packages/_pytest/fixtures.py
1300|runtime/Lib/site-packages/_pytest/freeze_support.py
9386|runtime/Lib/site-packages/_pytest/helpconfig.py
42849|runtime/Lib/site-packages/_pytest/hookspec.py
25441|runtime/Lib/site-packages/_pytest/junitxml.py
16588|runtime/Lib/site-packages/_pytest/legacypath.py
35234|runtime/Lib/site-packages/_pytest/logging.py
37689|runtime/Lib/site-packages/_pytest/main.py
9885|runtime/Lib/site-packages/_pytest/mark/__init__.py
10154|runtime/Lib/site-packages/_pytest/mark/expression.py
22972|runtime/Lib/site-packages/_pytest/mark/structures.py
14625|runtime/Lib/site-packages/_pytest/monkeypatch.py
26540|runtime/Lib/site-packages/_pytest/nodes.py
10502|runtime/Lib/site-packages/_pytest/outcomes.py
4155|runtime/Lib/site-packages/_pytest/pastebin.py
37622|runtime/Lib/site-packages/_pytest/pathlib.py
0|runtime/Lib/site-packages/_pytest/py.typed
61960|runtime/Lib/site-packages/_pytest/pytester.py
2253|runtime/Lib/site-packages/_pytest/pytester_assertions.py
66627|runtime/Lib/site-packages/_pytest/python.py
